

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 01 22:57:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1802  049B                     __ptext9:	
  1803 ;; *************** function ___flmul *****************
  1804 ;; Defined at:
  1805 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;  b               4    0[BANK0 ] long 
  1808 ;;  a               4    4[BANK0 ] long 
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;  prod            4   20[BANK0 ] struct .
  1811 ;;  grs             4   14[BANK0 ] unsigned long 
  1812 ;;  temp            2   24[BANK0 ] struct .
  1813 ;;  bexp            1   19[BANK0 ] unsigned char 
  1814 ;;  aexp            1   18[BANK0 ] unsigned char 
  1815 ;;  sign            1   13[BANK0 ] unsigned char 
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  4    0[BANK0 ] unsigned char 
  1818 ;; Registers used:
  1819 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1825 ;;      Params:         0       8       0       0       0
  1826 ;;      Locals:         0      13       0       0       0
  1827 ;;      Temps:          0       5       0       0       0
  1828 ;;      Totals:         0      26       0       0       0
  1829 ;;Total ram usage:       26 bytes
  1830 ;; Hardware stack levels used: 1
  1831 ;; Hardware stack levels required when called: 1
  1832 ;; This function calls:
  1833 ;;		__Umul8_16
  1834 ;; This function is called by:
  1835 ;;		_main
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
  1839                           
  1840                           ;psect for function ___flmul
  1841  049B                     ___flmul:
  1842  049B                     l1525:	
  1843                           ;incstack = 0
  1844                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1845                           
  1846  049B  1283               	bcf	3,5	;RP0=0, select bank0
  1847  049C  1303               	bcf	3,6	;RP1=0, select bank0
  1848  049D  0823               	movf	___flmul@b+3,w
  1849  049E  3980               	andlw	128
  1850  049F  00A8               	movwf	??___flmul
  1851  04A0  0828               	movf	??___flmul,w
  1852  04A1  00AD               	movwf	___flmul@sign
  1853  04A2                     l1527:
  1854  04A2  0823               	movf	___flmul@b+3,w
  1855  04A3  00A8               	movwf	??___flmul
  1856  04A4  0728               	addwf	??___flmul,w
  1857  04A5  00A9               	movwf	??___flmul+1
  1858  04A6  0829               	movf	??___flmul+1,w
  1859  04A7  00B3               	movwf	___flmul@bexp
  1860  04A8                     l1529:
  1861  04A8  1FA2               	btfss	___flmul@b+2,7
  1862  04A9  2CAB               	goto	u1821
  1863  04AA  2CAC               	goto	u1820
  1864  04AB                     u1821:
  1865  04AB  2CAD               	goto	l1533
  1866  04AC                     u1820:
  1867  04AC                     l1531:
  1868  04AC  1433               	bsf	___flmul@bexp,0
  1869  04AD                     l1533:
  1870  04AD  0833               	movf	___flmul@bexp,w
  1871  04AE  1903               	btfsc	3,2
  1872  04AF  2CB1               	goto	u1831
  1873  04B0  2CB2               	goto	u1830
  1874  04B1                     u1831:
  1875  04B1  2CC1               	goto	l1541
  1876  04B2                     u1830:
  1877  04B2                     l1535:
  1878  04B2  0A33               	incf	___flmul@bexp,w
  1879  04B3  1D03               	btfss	3,2
  1880  04B4  2CB6               	goto	u1841
  1881  04B5  2CB7               	goto	u1840
  1882  04B6                     u1841:
  1883  04B6  2CBF               	goto	l1539
  1884  04B7                     u1840:
  1885  04B7                     l1537:
  1886  04B7  3000               	movlw	0
  1887  04B8  00A3               	movwf	___flmul@b+3
  1888  04B9  3000               	movlw	0
  1889  04BA  00A2               	movwf	___flmul@b+2
  1890  04BB  3000               	movlw	0
  1891  04BC  00A1               	movwf	___flmul@b+1
  1892  04BD  3000               	movlw	0
  1893  04BE  00A0               	movwf	___flmul@b
  1894  04BF                     l1539:
  1895  04BF  17A2               	bsf	___flmul@b+2,7
  1896  04C0  2CC9               	goto	l1543
  1897  04C1                     l1541:
  1898  04C1  3000               	movlw	0
  1899  04C2  00A3               	movwf	___flmul@b+3
  1900  04C3  3000               	movlw	0
  1901  04C4  00A2               	movwf	___flmul@b+2
  1902  04C5  3000               	movlw	0
  1903  04C6  00A1               	movwf	___flmul@b+1
  1904  04C7  3000               	movlw	0
  1905  04C8  00A0               	movwf	___flmul@b
  1906  04C9                     l1543:
  1907  04C9  0827               	movf	___flmul@a+3,w
  1908  04CA  3980               	andlw	128
  1909  04CB  00A8               	movwf	??___flmul
  1910  04CC  0828               	movf	??___flmul,w
  1911  04CD  06AD               	xorwf	___flmul@sign,f
  1912  04CE                     l1545:
  1913  04CE  0827               	movf	___flmul@a+3,w
  1914  04CF  00A8               	movwf	??___flmul
  1915  04D0  0728               	addwf	??___flmul,w
  1916  04D1  00A9               	movwf	??___flmul+1
  1917  04D2  0829               	movf	??___flmul+1,w
  1918  04D3  00B2               	movwf	___flmul@aexp
  1919  04D4                     l1547:
  1920  04D4  1FA6               	btfss	___flmul@a+2,7
  1921  04D5  2CD7               	goto	u1851
  1922  04D6  2CD8               	goto	u1850
  1923  04D7                     u1851:
  1924  04D7  2CD9               	goto	l1551
  1925  04D8                     u1850:
  1926  04D8                     l1549:
  1927  04D8  1432               	bsf	___flmul@aexp,0
  1928  04D9                     l1551:
  1929  04D9  0832               	movf	___flmul@aexp,w
  1930  04DA  1903               	btfsc	3,2
  1931  04DB  2CDD               	goto	u1861
  1932  04DC  2CDE               	goto	u1860
  1933  04DD                     u1861:
  1934  04DD  2CED               	goto	l1559
  1935  04DE                     u1860:
  1936  04DE                     l1553:
  1937  04DE  0A32               	incf	___flmul@aexp,w
  1938  04DF  1D03               	btfss	3,2
  1939  04E0  2CE2               	goto	u1871
  1940  04E1  2CE3               	goto	u1870
  1941  04E2                     u1871:
  1942  04E2  2CEB               	goto	l1557
  1943  04E3                     u1870:
  1944  04E3                     l1555:
  1945  04E3  3000               	movlw	0
  1946  04E4  00A7               	movwf	___flmul@a+3
  1947  04E5  3000               	movlw	0
  1948  04E6  00A6               	movwf	___flmul@a+2
  1949  04E7  3000               	movlw	0
  1950  04E8  00A5               	movwf	___flmul@a+1
  1951  04E9  3000               	movlw	0
  1952  04EA  00A4               	movwf	___flmul@a
  1953  04EB                     l1557:
  1954  04EB  17A6               	bsf	___flmul@a+2,7
  1955  04EC  2CF5               	goto	l1561
  1956  04ED                     l1559:
  1957  04ED  3000               	movlw	0
  1958  04EE  00A7               	movwf	___flmul@a+3
  1959  04EF  3000               	movlw	0
  1960  04F0  00A6               	movwf	___flmul@a+2
  1961  04F1  3000               	movlw	0
  1962  04F2  00A5               	movwf	___flmul@a+1
  1963  04F3  3000               	movlw	0
  1964  04F4  00A4               	movwf	___flmul@a
  1965  04F5                     l1561:
  1966  04F5  0832               	movf	___flmul@aexp,w
  1967  04F6  1903               	btfsc	3,2
  1968  04F7  2CF9               	goto	u1881
  1969  04F8  2CFA               	goto	u1880
  1970  04F9                     u1881:
  1971  04F9  2CFF               	goto	l1565
  1972  04FA                     u1880:
  1973  04FA                     l1563:
  1974  04FA  0833               	movf	___flmul@bexp,w
  1975  04FB  1D03               	btfss	3,2
  1976  04FC  2CFE               	goto	u1891
  1977  04FD  2CFF               	goto	u1890
  1978  04FE                     u1891:
  1979  04FE  2D08               	goto	l1569
  1980  04FF                     u1890:
  1981  04FF                     l1565:
  1982  04FF  3000               	movlw	0
  1983  0500  00A3               	movwf	?___flmul+3
  1984  0501  3000               	movlw	0
  1985  0502  00A2               	movwf	?___flmul+2
  1986  0503  3000               	movlw	0
  1987  0504  00A1               	movwf	?___flmul+1
  1988  0505  3000               	movlw	0
  1989  0506  00A0               	movwf	?___flmul
  1990  0507  2FFB               	goto	l544
  1991  0508                     l1569:
  1992  0508  0820               	movf	___flmul@b,w
  1993  0509  00A8               	movwf	??___flmul
  1994  050A  0828               	movf	??___flmul,w
  1995  050B  00F0               	movwf	__Umul8_16@multiplicand
  1996  050C  0826               	movf	___flmul@a+2,w
  1997  050D  120A  158A  26E8  120A  118A  	fcall	__Umul8_16
  1998  0512  0871               	movf	?__Umul8_16+1,w
  1999  0513  1283               	bcf	3,5	;RP0=0, select bank0
  2000  0514  1303               	bcf	3,6	;RP1=0, select bank0
  2001  0515  00B9               	movwf	___flmul@temp+1
  2002  0516  0870               	movf	?__Umul8_16,w
  2003  0517  00B8               	movwf	___flmul@temp
  2004  0518                     l1571:
  2005  0518  0838               	movf	___flmul@temp,w
  2006  0519  00A8               	movwf	??___flmul
  2007  051A  01A9               	clrf	??___flmul+1
  2008  051B  01AA               	clrf	??___flmul+2
  2009  051C  01AB               	clrf	??___flmul+3
  2010  051D  082B               	movf	??___flmul+3,w
  2011  051E  00B1               	movwf	___flmul@grs+3
  2012  051F  082A               	movf	??___flmul+2,w
  2013  0520  00B0               	movwf	___flmul@grs+2
  2014  0521  0829               	movf	??___flmul+1,w
  2015  0522  00AF               	movwf	___flmul@grs+1
  2016  0523  0828               	movf	??___flmul,w
  2017  0524  00AE               	movwf	___flmul@grs
  2018  0525                     l1573:
  2019  0525  0839               	movf	___flmul@temp+1,w
  2020  0526  00A8               	movwf	??___flmul
  2021  0527  01A9               	clrf	??___flmul+1
  2022  0528  01AA               	clrf	??___flmul+2
  2023  0529  01AB               	clrf	??___flmul+3
  2024  052A  082B               	movf	??___flmul+3,w
  2025  052B  00B7               	movwf	___flmul@prod+3
  2026  052C  082A               	movf	??___flmul+2,w
  2027  052D  00B6               	movwf	___flmul@prod+2
  2028  052E  0829               	movf	??___flmul+1,w
  2029  052F  00B5               	movwf	___flmul@prod+1
  2030  0530  0828               	movf	??___flmul,w
  2031  0531  00B4               	movwf	___flmul@prod
  2032  0532  0821               	movf	___flmul@b+1,w
  2033  0533  00A8               	movwf	??___flmul
  2034  0534  0828               	movf	??___flmul,w
  2035  0535  00F0               	movwf	__Umul8_16@multiplicand
  2036  0536  0825               	movf	___flmul@a+1,w
  2037  0537  120A  158A  26E8  120A  118A  	fcall	__Umul8_16
  2038  053C  0871               	movf	?__Umul8_16+1,w
  2039  053D  1283               	bcf	3,5	;RP0=0, select bank0
  2040  053E  1303               	bcf	3,6	;RP1=0, select bank0
  2041  053F  00B9               	movwf	___flmul@temp+1
  2042  0540  0870               	movf	?__Umul8_16,w
  2043  0541  00B8               	movwf	___flmul@temp
  2044  0542                     l1575:
  2045  0542  0838               	movf	___flmul@temp,w
  2046  0543  00A8               	movwf	??___flmul
  2047  0544  01A9               	clrf	??___flmul+1
  2048  0545  01AA               	clrf	??___flmul+2
  2049  0546  01AB               	clrf	??___flmul+3
  2050  0547  0828               	movf	??___flmul,w
  2051  0548  07AE               	addwf	___flmul@grs,f
  2052  0549  0829               	movf	??___flmul+1,w
  2053  054A  1103               	clrz
  2054  054B  1803               	skipnc
  2055  054C  3E01               	addlw	1
  2056  054D  1903               	skipnz
  2057  054E  2D50               	goto	u1901
  2058  054F  07AF               	addwf	___flmul@grs+1,f
  2059  0550                     u1901:
  2060  0550  082A               	movf	??___flmul+2,w
  2061  0551  1103               	clrz
  2062  0552  1803               	skipnc
  2063  0553  3E01               	addlw	1
  2064  0554  1903               	skipnz
  2065  0555  2D57               	goto	u1902
  2066  0556  07B0               	addwf	___flmul@grs+2,f
  2067  0557                     u1902:
  2068  0557  082B               	movf	??___flmul+3,w
  2069  0558  1103               	clrz
  2070  0559  1803               	skipnc
  2071  055A  3E01               	addlw	1
  2072  055B  1903               	skipnz
  2073  055C  2D5E               	goto	u1903
  2074  055D  07B1               	addwf	___flmul@grs+3,f
  2075  055E                     u1903:
  2076  055E                     l1577:
  2077  055E  0839               	movf	___flmul@temp+1,w
  2078  055F  00A8               	movwf	??___flmul
  2079  0560  01A9               	clrf	??___flmul+1
  2080  0561  01AA               	clrf	??___flmul+2
  2081  0562  01AB               	clrf	??___flmul+3
  2082  0563  0828               	movf	??___flmul,w
  2083  0564  07B4               	addwf	___flmul@prod,f
  2084  0565  0829               	movf	??___flmul+1,w
  2085  0566  1103               	clrz
  2086  0567  1803               	skipnc
  2087  0568  3E01               	addlw	1
  2088  0569  1903               	skipnz
  2089  056A  2D6C               	goto	u1911
  2090  056B  07B5               	addwf	___flmul@prod+1,f
  2091  056C                     u1911:
  2092  056C  082A               	movf	??___flmul+2,w
  2093  056D  1103               	clrz
  2094  056E  1803               	skipnc
  2095  056F  3E01               	addlw	1
  2096  0570  1903               	skipnz
  2097  0571  2D73               	goto	u1912
  2098  0572  07B6               	addwf	___flmul@prod+2,f
  2099  0573                     u1912:
  2100  0573  082B               	movf	??___flmul+3,w
  2101  0574  1103               	clrz
  2102  0575  1803               	skipnc
  2103  0576  3E01               	addlw	1
  2104  0577  1903               	skipnz
  2105  0578  2D7A               	goto	u1913
